Word,HamCount,SpamCount,Ratio Ham 0 - Spam 1,WordInHams,WordInSpams
nord,2.0,0.0,1.0,0,0
notify,2.0,0.0,1.0,2,0
november,4.0,0.0,1.0,4,0
numpy,1.0,0.0,1.0,0,0
nutzern,1.0,0.0,1.0,1,0
nächste,1.0,0.0,1.0,1,0
nächsten,4.0,0.0,1.0,4,0
nächster,1.0,0.0,1.0,1,0
nämlich,1.0,0.0,1.0,1,0
nünchritz,3.0,0.0,1.0,3,0
oc,2.0,0.0,1.0,1,0
ohren,1.0,0.0,1.0,1,0
oktober,3.0,0.0,1.0,2,0
oliver,2.0,0.0,1.0,1,0
organisation,1.0,0.0,1.0,0,0
original,3.0,0.0,1.0,2,0
otrs,1.0,0.0,1.0,0,0
outlook,4.0,0.0,1.0,1,0
outreach,1.0,0.0,1.0,0,0
owncloud,2.0,0.0,1.0,1,0
p99,1.0,0.0,1.0,1,0
pandas,1.0,0.0,1.0,0,0
passt,2.0,0.0,1.0,1,0
passwort,2.0,0.0,1.0,1,0
paul,8.0,0.0,1.0,0,0
pcs,1.0,0.0,1.0,1,0
pdf,2.0,0.0,1.0,1,0
penzberg,3.0,0.0,1.0,3,0
personen,2.0,0.0,1.0,1,0
persönlichen,1.0,0.0,1.0,1,0
ppt,1.0,0.0,1.0,1,0
predictive,1.0,0.0,1.0,1,0
prima,1.0,0.0,1.0,0,0
prinzipiell,1.0,0.0,1.0,1,0
privileged,2.0,0.0,1.0,2,0
prof,5.0,0.0,1.0,1,0
professoren,2.0,0.0,1.0,0,0
professoreni,3.0,0.0,1.0,1,0
professorinnen,1.0,0.0,1.0,1,0
programmen,1.0,0.0,1.0,0,0
projektsemesters,2.0,0.0,1.0,2,0
präsentation,1.0,0.0,1.0,0,0
prüfen,2.0,0.0,1.0,2,0
prüfung,1.0,0.0,1.0,1,0
python,2.0,0.0,1.0,2,0
pü1,1.0,0.0,1.0,1,0
pü2,2.0,0.0,1.0,1,0
ransomware,1.0,0.0,1.0,0,0
rar,1.0,0.0,1.0,0,0
raum,3.0,0.0,1.0,3,0
rechnen,1.0,0.0,1.0,1,0
rechnung,2.0,0.0,1.0,2,0
rechnungen,2.0,0.0,1.0,2,0
rechtlich,3.0,0.0,1.0,3,0
registered,4.0,0.0,1.0,3,0
registergericht,4.0,0.0,1.0,0,0
registration,4.0,0.0,1.0,3,0
reinigungsdienst,1.0,0.0,1.0,0,0
reise,1.0,0.0,1.0,1,0
ressourcenmanagement,1.0,0.0,1.0,1,0
ressourcenplanung,2.0,0.0,1.0,0,0
reste,1.0,0.0,1.0,1,0
restwoche,1.0,0.0,1.0,0,0
reutlingen,1.0,0.0,1.0,0,0
richtige,1.0,0.0,1.0,1,0
roeper,2.0,0.0,1.0,0,0
roth,4.0,0.0,1.0,0,0
rufen,1.0,0.0,1.0,1,0
räumen,1.0,0.0,1.0,1,0
räumung,1.0,0.0,1.0,1,0
röper,4.0,0.0,1.0,2,0
rückfragen,1.0,0.0,1.0,1,0
rückgängig,1.0,0.0,1.0,1,0
sache,1.0,0.0,1.0,0,0
sachverhalte,1.0,0.0,1.0,1,0
schadprogramme,1.0,0.0,1.0,1,0
schadprogrammen,1.0,0.0,1.0,0,0
schadsoftware,1.0,0.0,1.0,1,0
schadt,4.0,0.0,1.0,3,0
schaeden,2.0,0.0,1.0,2,0
schicken,1.0,0.0,1.0,1,0
schliessen,1.0,0.0,1.0,1,0
schließen,1.0,0.0,1.0,1,0
schlusspunkt,1.0,0.0,1.0,0,0
schneider,1.0,0.0,1.0,1,0
schnell,1.0,0.0,1.0,1,0
schulz,9.0,0.0,1.0,2,0
schwarzheide,3.0,0.0,1.0,3,0
schweben,1.0,0.0,1.0,1,0
schädliche,2.0,0.0,1.0,1,0
schöner,1.0,0.0,1.0,0,0
schönes,1.0,0.0,1.0,1,0
schützen,1.0,0.0,1.0,1,0
sciences,3.0,0.0,1.0,3,0
scikit,2.0,0.0,1.0,0,0
sehen,1.0,0.0,1.0,0,0
sehr,12.0,0.0,1.0,9,0
selbst,2.0,0.0,1.0,2,0
semester,1.0,0.0,1.0,1,0
senden,2.0,0.0,1.0,1,0
sender,2.0,0.0,1.0,0,0
sicher,1.0,0.0,1.0,0,0
sichergestellt,1.0,0.0,1.0,1,0
sicherheitsdienstleister,1.0,0.0,1.0,0,0
sicherheitsempfinden,1.0,0.0,1.0,1,0
sicherheitssystem,1.0,0.0,1.0,0,0
signalisiert,1.0,0.0,1.0,1,0
situation,2.0,0.0,1.0,2,0
slam,1.0,0.0,1.0,1,0
smits,1.0,0.0,1.0,1,0
sofort,2.0,0.0,1.0,2,0
solche,1.0,0.0,1.0,1,0
solches,1.0,0.0,1.0,1,0
sollen,1.0,0.0,1.0,1,0
solutions,4.0,0.0,1.0,3,0
sommersemester,2.0,0.0,1.0,2,0
sondermitteln,1.0,0.0,1.0,0,0
sondern,1.0,0.0,1.0,1,0
sorge,1.0,0.0,1.0,1,0
sortiert,1.0,0.0,1.0,1,0
souza,1.0,0.0,1.0,1,0
spam,3.0,0.0,1.0,1,0
spammailinhalte,1.0,0.0,1.0,1,0
spannende,1.0,0.0,1.0,1,0
specht,3.0,0.0,1.0,1,0
speichern,1.0,0.0,1.0,0,0
speyer,13.0,0.0,1.0,3,0
spezielle,1.0,0.0,1.0,1,0
spiratec,18.0,0.0,1.0,3,0
sprechen,1.0,0.0,1.0,1,0
später,1.0,0.0,1.0,1,0
staab,4.0,0.0,1.0,3,0
startups,1.0,0.0,1.0,1,0
stattdessen,1.0,0.0,1.0,1,0
stattfinden,1.0,0.0,1.0,1,0
steinerner,1.0,0.0,1.0,1,0
stelle,1.0,0.0,1.0,1,0
stets,1.0,0.0,1.0,1,0
stocard,1.0,0.0,1.0,1,0
straße,4.0,0.0,1.0,0,0
strictly,2.0,0.0,1.0,2,0
studiengang,1.0,0.0,1.0,1,0
supervisory,4.0,0.0,1.0,3,0
sächlichen,1.0,0.0,1.0,1,0
tag,3.0,0.0,1.0,2,0
tage,1.0,0.0,1.0,1,0
tagen,2.0,0.0,1.0,2,0
tagung,2.0,0.0,1.0,1,0
tbl,4.0,0.0,1.0,0,0
techniken,1.0,0.0,1.0,1,0
technischer,2.0,0.0,1.0,2,0
teil,2.0,0.0,1.0,2,0
teilnehmen,1.0,0.0,1.0,0,0
tel,7.0,0.0,1.0,0,0
telefon,3.0,0.0,1.0,1,0
telefongespräch,1.0,0.0,1.0,1,0
telefonischen,1.0,0.0,1.0,1,0
tensorflow,1.0,0.0,1.0,1,0
termin,6.0,0.0,1.0,3,0
terminvorschlag,1.0,0.0,1.0,0,0
terminvorschläge,2.0,0.0,1.0,2,0
terminübersicht,1.0,0.0,1.0,1,0
teska,5.0,0.0,1.0,1,0
themenfeld,2.0,0.0,1.0,0,0
themenkomplex,2.0,0.0,1.0,2,0
thomas,4.0,0.0,1.0,2,0
ticketing,2.0,0.0,1.0,2,0
together,2.0,0.0,1.0,0,0
tool,2.0,0.0,1.0,1,0
tragen,1.0,0.0,1.0,1,0
treffen,3.0,0.0,1.0,1,0
treppenturmes,1.0,0.0,1.0,1,0
trojanern,1.0,0.0,1.0,1,0
trojaners,1.0,0.0,1.0,0,0
trojanerverdacht,1.0,0.0,1.0,0,0
tutoren,4.0,0.0,1.0,2,0
uhr,3.0,0.0,1.0,2,0
uib,2.0,0.0,1.0,1,0
uip,5.0,0.0,1.0,2,0
ulm,3.0,0.0,1.0,3,0
umfang,1.0,0.0,1.0,1,0
umfassende,1.0,0.0,1.0,1,0
umgehen,1.0,0.0,1.0,0,0
umgehend,1.0,0.0,1.0,1,0
umso,1.0,0.0,1.0,1,0
umständlich,1.0,0.0,1.0,1,0
unauthorized,2.0,0.0,1.0,2,0
unbedingt,1.0,0.0,1.0,1,0
unbefugte,3.0,0.0,1.0,3,0
unerlaubte,1.0,0.0,1.0,1,0
unklarheiten,1.0,0.0,1.0,1,0
unsere,5.0,0.0,1.0,5,0
unserem,3.0,0.0,1.0,3,0
unseres,1.0,0.0,1.0,1,0
unterhaltsamen,1.0,0.0,1.0,1,0
unternehmens,2.0,0.0,1.0,0,0
untersagt,2.0,0.0,1.0,0,0
ursprüngliche,1.0,0.0,1.0,0,0
ursula,1.0,0.0,1.0,1,0
usw,1.0,0.0,1.0,0,0
uta,2.0,0.0,1.0,1,0
vacaville,3.0,0.0,1.0,3,0
variante,1.0,0.0,1.0,1,0
veraenderter,2.0,0.0,1.0,2,0
veraenderung,2.0,0.0,1.0,2,0
veranstaltungen,1.0,0.0,1.0,1,0
verarbeitung,1.0,0.0,1.0,1,0
verausgaben,1.0,0.0,1.0,0,0
verbessert,1.0,0.0,1.0,1,0
verbreitung,1.0,0.0,1.0,1,0
verfahren,1.0,0.0,1.0,1,0
vergangenheit,1.0,0.0,1.0,1,0
vergeben,1.0,0.0,1.0,0,0
verleiten,1.0,0.0,1.0,0,0
verluste,2.0,0.0,1.0,2,0
vermisse,1.0,0.0,1.0,1,0
vermögen,1.0,0.0,1.0,1,0
veroeffentlicht,1.0,0.0,1.0,0,0
verschlüsselt,1.0,0.0,1.0,1,0
verschlüsselung,1.0,0.0,1.0,1,0
versenden,2.0,0.0,1.0,1,0
versendet,2.0,0.0,1.0,0,0
versendete,2.0,0.0,1.0,2,0
verstärkt,1.0,0.0,1.0,1,0
versucht,1.0,0.0,1.0,0,0
vertiefungsschwerpunkte,1.0,0.0,1.0,1,0
vertraulich,1.0,0.0,1.0,0,0
vertrauliche,5.0,0.0,1.0,4,0
vertraulichen,1.0,0.0,1.0,1,0
verursacht,2.0,0.0,1.0,2,0
vgl,1.0,0.0,1.0,0,0
vielleicht,2.0,0.0,1.0,2,0
viktoria,1.0,0.0,1.0,1,0
viren,1.0,0.0,1.0,0,0
virenbefallene,2.0,0.0,1.0,2,0
viruses,2.0,0.0,1.0,1,0
visier,1.0,0.0,1.0,1,0
vorbesprechung,1.0,0.0,1.0,1,0
vorgebliche,1.0,0.0,1.0,1,0
vorgemerkte,2.0,0.0,1.0,2,0
vorgesetzten,2.0,0.0,1.0,2,0
vorliegen,1.0,0.0,1.0,0,0
vormittag,2.0,0.0,1.0,2,0
vorsatz,1.0,0.0,1.0,1,0
vorschlag,1.0,0.0,1.0,1,0
vorsitzender,4.0,0.0,1.0,3,0
vorstand,4.0,0.0,1.0,0,0
vortrag,1.0,0.0,1.0,1,0
vorträge,1.0,0.0,1.0,1,0
wachsam,1.0,0.0,1.0,1,0
wahlpflichtbereich,1.0,0.0,1.0,1,0
ware,1.0,0.0,1.0,1,0
watch,1.0,0.0,1.0,0,0
webseite,2.0,0.0,1.0,1,0
wegen,1.0,0.0,1.0,1,0
weitem,1.0,0.0,1.0,1,0
weitere,2.0,0.0,1.0,2,0
weiteres,1.0,0.0,1.0,1,0
weitergabe,3.0,0.0,1.0,1,0
weiterleitung,1.0,0.0,1.0,1,0
weiterverbreiten,1.0,0.0,1.0,1,0
weitest,1.0,0.0,1.0,1,0
weitflächig,1.0,0.0,1.0,1,0
weiß,1.0,0.0,1.0,1,0
welcher,1.0,0.0,1.0,1,0
wenden,2.0,0.0,1.0,1,0
wenig,1.0,0.0,1.0,0,0
werde,3.0,0.0,1.0,3,0
werkstatt,1.0,0.0,1.0,0,0
wi1,2.0,0.0,1.0,1,0
wia,1.0,0.0,1.0,1,0
wichtig,2.0,0.0,1.0,2,0
wieder,1.0,0.0,1.0,1,0
wien,3.0,0.0,1.0,3,0
wilful,1.0,0.0,1.0,1,0
wirtschafts,1.0,0.0,1.0,0,0
wirtschaftsinformatik,1.0,0.0,1.0,1,0
wittsack,8.0,0.0,1.0,0,0
wobei,1.0,0.0,1.0,1,0
woche,9.0,0.0,1.0,5,0
wochenende,1.0,0.0,1.0,1,0
word,3.0,0.0,1.0,0,0
wurden,3.0,0.0,1.0,1,0
wählen,2.0,0.0,1.0,1,0
wünsche,4.0,0.0,1.0,3,0
wünscht,1.0,0.0,1.0,1,0
würde,1.0,0.0,1.0,1,0
würden,3.0,0.0,1.0,3,0
xmrpnexsujc,1.0,0.0,1.0,0,0
xxx,1.0,0.0,1.0,0,0
youtube,1.0,0.0,1.0,0,0
zahlen,1.0,0.0,1.0,1,0
zahlreiche,1.0,0.0,1.0,1,0
zahlstelle,1.0,0.0,1.0,1,0
zahlung,1.0,0.0,1.0,0,0
zahlungen,1.0,0.0,1.0,1,0
zeitpunkt,1.0,0.0,1.0,1,0
zielland,1.0,0.0,1.0,0,0
zielperson,1.0,0.0,1.0,1,0
zitiere,1.0,0.0,1.0,1,0
zudem,2.0,0.0,1.0,1,0
zugenommen,1.0,0.0,1.0,0,0
zugerechnet,1.0,0.0,1.0,1,0
zugewiesen,1.0,0.0,1.0,1,0
zuhörer,1.0,0.0,1.0,0,0
zukommen,3.0,0.0,1.0,3,0
zusammen,2.0,0.0,1.0,0,0
zusammenfassung,1.0,0.0,1.0,1,0
zusammenstellung,1.0,0.0,1.0,1,0
zwar,2.0,0.0,1.0,0,0
zweifelsfall,1.0,0.0,1.0,1,0
zweite,1.0,0.0,1.0,1,0
zwilling,2.0,0.0,1.0,0,0
änderungen,1.0,0.0,1.0,1,0
öffnen,3.0,0.0,1.0,1,0
übermittelt,1.0,0.0,1.0,0,0
übersicht,2.0,0.0,1.0,2,0
übertragen,2.0,0.0,1.0,1,0
übungsblatt,1.0,0.0,1.0,1,0
00,2.0,1.0,0.6666666666666666,0,0
000,0.0,1.0,0.0,0,0
060,0.0,1.0,0.0,0,1
11t,0.0,1.0,0.0,0,1
12,5.0,1.0,0.8333333333333334,0,0
1208,0.0,1.0,0.0,0,1
12t,0.0,1.0,0.0,0,1
13,1.0,1.0,0.5,0,0
14,2.0,1.0,0.6666666666666666,0,0
140,0.0,1.0,0.0,0,0
16th,0.0,1.0,0.0,0,1
17,1.0,1.0,0.5,0,1
173,0.0,1.0,0.0,0,0
18,1.0,1.0,0.5,0,1
181,0.0,1.0,0.0,0,1
2012,0.0,1.0,0.0,0,1
2015,0.0,1.0,0.0,0,1
2017,0.0,1.0,0.0,0,1
2025,0.0,1.0,0.0,0,1
2440,0.0,1.0,0.0,0,1
26,1.0,1.0,0.5,1,0
28,1.0,1.0,0.5,0,0
29,1.0,1.0,0.5,0,0
2ndfl,0.0,1.0,0.0,0,1
3040,0.0,1.0,0.0,0,1
32,0.0,1.0,0.0,0,0
40,0.0,1.0,0.0,0,1
50,0.0,1.0,0.0,0,1
53,0.0,1.0,0.0,0,0
5372,0.0,1.0,0.0,0,1
66,0.0,1.0,0.0,0,1
699,0.0,1.0,0.0,0,1
7103,0.0,1.0,0.0,0,1
766,0.0,1.0,0.0,0,1
81,0.0,1.0,0.0,0,1
893,0.0,1.0,0.0,0,1
9072,0.0,1.0,0.0,0,1
92,0.0,1.0,0.0,0,0
ab,1.0,1.0,0.5,1,0
abgeschlossen,0.0,1.0,0.0,0,1
ablauforganisation,0.0,1.0,0.0,0,0
abmelden,0.0,1.0,0.0,0,1
abon,0.0,1.0,0.0,0,1
abonnieren,0.0,1.0,0.0,0,1
abrechnungslösung,0.0,1.0,0.0,0,0
abteilungen,0.0,1.0,0.0,0,1
abzu,0.0,1.0,0.0,0,1
abzuwarten,0.0,1.0,0.0,0,0
acce,0.0,1.0,0.0,0,1
access,0.0,1.0,0.0,0,1
account,0.0,1.0,0.0,0,1
achtung,0.0,1.0,0.0,0,0
acy,0.0,1.0,0.0,0,1
ade,0.0,1.0,0.0,0,1
advi,0.0,1.0,0.0,0,1
advis,0.0,1.0,0.0,0,1
aft,0.0,1.0,0.0,0,0
ag,10.0,1.0,0.9090909090909091,3,1
age,0.0,1.0,0.0,0,1
agie,0.0,1.0,0.0,0,1
agile,0.0,1.0,0.0,0,1
agilen,0.0,1.0,0.0,0,1
agli,0.0,1.0,0.0,0,1
ahr,0.0,1.0,0.0,0,1
ai,0.0,1.0,0.0,0,1
ail,0.0,1.0,0.0,0,1
aims,0.0,1.0,0.0,0,1
aker,0.0,1.0,0.0,0,1
aktiv,0.0,1.0,0.0,0,0
aktu,0.0,1.0,0.0,0,1
aktualisieren,0.0,1.0,0.0,0,1
aktuell,1.0,1.0,0.5,1,1
al,0.0,1.0,0.0,0,1
alen,0.0,1.0,0.0,0,1
all,0.0,1.0,0.0,0,1
alles,0.0,1.0,0.0,0,1
allumfassende,0.0,1.0,0.0,0,1
alten,1.0,1.0,0.5,1,1
alter,0.0,1.0,0.0,0,1
altlasten,0.0,1.0,0.0,0,0
altu,0.0,1.0,0.0,0,1
altwelt,0.0,1.0,0.0,0,1
always,0.0,1.0,0.0,0,1
ame,0.0,1.0,0.0,0,1
amts,0.0,1.0,0.0,0,1
ana,0.0,1.0,0.0,0,1
analy,0.0,1.0,0.0,0,1
analysen,0.0,1.0,0.0,0,1
anbietet,0.0,1.0,0.0,0,1
anc,0.0,1.0,0.0,0,1
anderes,0.0,1.0,0.0,0,1
andreas,4.0,1.0,0.8,3,1
anga,0.0,1.0,0.0,0,1
angebote,0.0,1.0,0.0,0,0
angekommen,0.0,1.0,0.0,0,0
angesichts,0.0,1.0,0.0,0,1
aniz,0.0,1.0,0.0,0,1
anlage,0.0,1.0,0.0,0,0
anonymen,0.0,1.0,0.0,0,1
anonymer,0.0,1.0,0.0,0,1
anst,0.0,1.0,0.0,0,1
anwendungsbeispiel,0.0,1.0,0.0,0,1
anwendungsszenarien,0.0,1.0,0.0,0,0
anyo,0.0,1.0,0.0,0,1
anything,0.0,1.0,0.0,0,1
apologize,0.0,1.0,0.0,0,1
apotheker,0.0,1.0,0.0,0,1
app,1.0,1.0,0.5,0,1
appli,0.0,1.0,0.0,0,1
appliance,0.0,1.0,0.0,0,0
applikationen,0.0,1.0,0.0,0,1
apps,0.0,1.0,0.0,0,1
arbeitsmethoden,0.0,1.0,0.0,0,1
architecture,0.0,1.0,0.0,0,1
area,0.0,1.0,0.0,0,1
arf,0.0,1.0,0.0,0,1
astr,0.0,1.0,0.0,0,1
ate,0.0,1.0,0.0,0,0
ation,0.0,1.0,0.0,0,1
ato,0.0,1.0,0.0,0,1
ator,0.0,1.0,0.0,0,1
ats,0.0,1.0,0.0,0,0
atta,0.0,1.0,0.0,0,1
atzst,0.0,1.0,0.0,0,1
aufgaben,0.0,1.0,0.0,0,1
aufgelegt,0.0,1.0,0.0,0,0
aufräumt,0.0,1.0,0.0,0,0
aufsi,0.0,1.0,0.0,0,1
augenhöhe,0.0,1.0,0.0,0,1
august,0.0,1.0,0.0,0,1
ausblick,0.0,1.0,0.0,0,0
ausf,0.0,1.0,0.0,0,1
ausgeführt,0.0,1.0,0.0,0,1
ausgelegt,0.0,1.0,0.0,0,1
ausprägungen,0.0,1.0,0.0,0,1
ausrede,0.0,1.0,0.0,0,0
auth,0.0,1.0,0.0,0,1
autonom,0.0,1.0,0.0,0,1
av,0.0,1.0,0.0,0,1
available,0.0,1.0,0.0,0,1
aval,0.0,1.0,0.0,0,1
ave,0.0,1.0,0.0,0,0
aws,0.0,1.0,0.0,0,0
b2b,0.0,1.0,0.0,0,0
b4b,0.0,1.0,0.0,0,1
b7p,0.0,1.0,0.0,0,0
ba,0.0,1.0,0.0,0,1
bal,0.0,1.0,0.0,0,1
balance,0.0,1.0,0.0,0,0
bang,0.0,1.0,0.0,0,1
bar,0.0,1.0,0.0,0,0
basierten,0.0,1.0,0.0,0,0
basis,0.0,1.0,0.0,0,1
bedarfsgesteuerte,0.0,1.0,0.0,0,1
bedeutete,0.0,1.0,0.0,0,1
been,0.0,1.0,0.0,0,1
behaupten,0.0,1.0,0.0,0,0
beiden,1.0,1.0,0.5,1,1
being,0.0,1.0,0.0,0,1
beitrag,1.0,1.0,0.5,1,1
bekannt,1.0,1.0,0.5,1,1
beleuchtung,0.0,1.0,0.0,0,1
benötigen,0.0,1.0,0.0,0,1
bereit,0.0,1.0,0.0,0,0
beri,0.0,1.0,0.0,0,1
berücksichtigt,0.0,1.0,0.0,0,0
beschaffung,1.0,1.0,0.5,1,0
beschäftigen,0.0,1.0,0.0,0,0
best,3.0,1.0,0.75,2,1
bestand,0.0,1.0,0.0,0,1
bestands,0.0,1.0,0.0,0,0
bestandskunde,0.0,1.0,0.0,0,0
bestandteil,0.0,1.0,0.0,0,1
beste,2.0,1.0,0.6666666666666666,2,0
bestimmen,0.0,1.0,0.0,0,1
betrachtet,0.0,1.0,0.0,0,0
betreffen,0.0,1.0,0.0,0,0
betrieb,0.0,1.0,0.0,0,1
betriebsmodelle,0.0,1.0,0.0,0,1
betriebsprozesses,0.0,1.0,0.0,0,0
better,0.0,1.0,0.0,0,0
beverage,0.0,1.0,0.0,0,1
bewerten,0.0,1.0,0.0,0,1
bewältigen,0.0,1.0,0.0,0,0
bewältigung,0.0,1.0,0.0,0,1
bhs,0.0,1.0,0.0,0,1
bi,0.0,1.0,0.0,0,1
biet,0.0,1.0,0.0,0,1
bieten,0.0,1.0,0.0,0,1
bieter,0.0,1.0,0.0,0,1
bilden,0.0,1.0,0.0,0,1
bind,0.0,1.0,0.0,0,1
biology,0.0,1.0,0.0,0,0
bisherigen,0.0,1.0,0.0,0,1
bl,0.0,1.0,0.0,0,1
blade,0.0,1.0,0.0,0,1
blauäugige,0.0,1.0,0.0,0,1
bleibt,0.0,1.0,0.0,0,1
bli,0.0,1.0,0.0,0,1
blic,0.0,1.0,0.0,0,1
blick,0.0,1.0,0.0,0,1
blickt,0.0,1.0,0.0,0,1
blin,0.0,1.0,0.0,0,1
blog,0.0,1.0,0.0,0,1
bnis,0.0,1.0,0.0,0,1
boden,0.0,1.0,0.0,0,1
bot,0.0,1.0,0.0,0,1
bout,0.0,1.0,0.0,0,0
br,0.0,1.0,0.0,0,1
branche,0.0,1.0,0.0,0,1
brauchen,0.0,1.0,0.0,0,0
braucht,0.0,1.0,0.0,0,1
breiten,0.0,1.0,0.0,0,1
bri,0.0,1.0,0.0,0,1
bringt,0.0,1.0,0.0,0,1
bro,0.0,1.0,0.0,0,1
brückenbauer,0.0,1.0,0.0,0,1
bscri,0.0,1.0,0.0,0,1
bscrib,0.0,1.0,0.0,0,1
bu,0.0,1.0,0.0,0,1
buil,0.0,1.0,0.0,0,1
built,0.0,1.0,0.0,0,0
busin,0.0,1.0,0.0,0,1
buy,0.0,1.0,0.0,0,1
buzzwords,0.0,1.0,0.0,0,1
bäss,0.0,1.0,0.0,0,1
ca,0.0,1.0,0.0,0,1
cam,0.0,1.0,0.0,0,1
canc,0.0,1.0,0.0,0,1
case,1.0,1.0,0.5,1,1
catio,0.0,1.0,0.0,0,1
caused,2.0,1.0,0.6666666666666666,2,1
cean,0.0,1.0,0.0,0,1
celo,0.0,1.0,0.0,0,1
center,0.0,1.0,0.0,0,1
ceo,0.0,1.0,0.0,0,0
cerd,0.0,1.0,0.0,0,1
cfo,0.0,1.0,0.0,0,1
cha,0.0,1.0,0.0,0,1
chaf,0.0,1.0,0.0,0,1
channel,0.0,1.0,0.0,0,1
charismatische,0.0,1.0,0.0,0,1
chemie,0.0,1.0,0.0,0,0
chemistry,0.0,1.0,0.0,0,0
chm,0.0,1.0,0.0,0,1
christophe,0.0,1.0,0.0,0,1
chte,0.0,1.0,0.0,0,1
chtsr,0.0,1.0,0.0,0,1
cise,0.0,1.0,0.0,0,1
ck,0.0,1.0,0.0,0,1
clear,0.0,1.0,0.0,0,0
clic,0.0,1.0,0.0,0,1
click,0.0,1.0,0.0,0,1
clou,0.0,1.0,0.0,0,1
cloudbasierten,0.0,1.0,0.0,0,1
cognitive,0.0,1.0,0.0,0,1
comments,0.0,1.0,0.0,0,1
committed,0.0,1.0,0.0,0,1
communications,0.0,1.0,0.0,0,1
competence,0.0,1.0,0.0,0,1
complete,0.0,1.0,0.0,0,0
confi,0.0,1.0,0.0,0,1
configuration,0.0,1.0,0.0,0,1
connecting,0.0,1.0,0.0,0,1
cons,0.0,1.0,0.0,0,1
consideration,0.0,1.0,0.0,0,0
contact,0.0,1.0,0.0,0,1
content,0.0,1.0,0.0,0,0
continues,0.0,1.0,0.0,0,1
course,0.0,1.0,0.0,0,1
cpm,0.0,1.0,0.0,0,0
cra,0.0,1.0,0.0,0,1
crai,0.0,1.0,0.0,0,1
craig,0.0,1.0,0.0,0,1
ctur,0.0,1.0,0.0,0,1
cuga,0.0,1.0,0.0,0,1
cy,0.0,1.0,0.0,0,1
cyb,0.0,1.0,0.0,0,1
dab,0.0,1.0,0.0,0,1
danach,0.0,1.0,0.0,0,1
dar,0.0,1.0,0.0,0,0
daran,1.0,1.0,0.5,1,0
daraus,0.0,1.0,0.0,0,1
darin,2.0,1.0,0.6666666666666666,2,0
darum,0.0,1.0,0.0,0,1
datenschutz,0.0,1.0,0.0,0,1
dating,0.0,1.0,0.0,0,0
dato,1.0,1.0,0.5,1,1
dax,0.0,1.0,0.0,0,0
dazu,0.0,1.0,0.0,0,1
ddscm,0.0,1.0,0.0,0,1
de8,0.0,1.0,0.0,0,1
dealing,0.0,1.0,0.0,0,1
debatte,0.0,1.0,0.0,0,1
dec,0.0,1.0,0.0,0,1
ded,0.0,1.0,0.0,0,1
dedizierten,0.0,1.0,0.0,0,1
del,0.0,1.0,0.0,0,1
dele,0.0,1.0,0.0,0,1
deliver,0.0,1.0,0.0,0,1
denen,1.0,1.0,0.5,1,1
dent,0.0,1.0,0.0,0,1
deployments,0.0,1.0,0.0,0,1
derzeit,1.0,1.0,0.5,1,1
design,0.0,1.0,0.0,0,1
det,0.0,1.0,0.0,0,1
details,1.0,1.0,0.5,1,1
deutlich,2.0,1.0,0.6666666666666666,1,1
deutschen,0.0,1.0,0.0,0,1
deutschland,0.0,1.0,0.0,0,1
devices,0.0,1.0,0.0,0,1
dez,0.0,1.0,0.0,0,1
dezember,1.0,1.0,0.5,1,1
dieser,8.0,1.0,0.8888888888888888,4,1
dieses,3.0,1.0,0.75,3,1
diffe,0.0,1.0,0.0,0,1
differenzierungspunkte,0.0,1.0,0.0,0,1
digit,0.0,1.0,0.0,0,1
dilemma,0.0,1.0,0.0,0,1
dimensionen,0.0,1.0,0.0,0,1
din,0.0,1.0,0.0,0,1
ding,0.0,1.0,0.0,0,1
director,0.0,1.0,0.0,0,1
direkt,3.0,1.0,0.75,3,1
discuss,0.0,1.0,0.0,0,1
diskussion,0.0,1.0,0.0,0,1
diskutierten,0.0,1.0,0.0,0,1
distribution,0.0,1.0,0.0,0,0
dmb,0.0,1.0,0.0,0,0
donald,0.0,1.0,0.0,0,1
down,0.0,1.0,0.0,0,0
download,0.0,1.0,0.0,0,1
dritt,0.0,1.0,0.0,0,1
drucker,0.0,1.0,0.0,0,1
dsag,0.0,1.0,0.0,0,1
dsgvo,0.0,1.0,0.0,0,0
due,0.0,1.0,0.0,0,1
duk,0.0,1.0,0.0,0,1
dur,0.0,1.0,0.0,0,1
duration,0.0,1.0,0.0,0,0
durc,0.0,1.0,0.0,0,1
durchgängige,0.0,1.0,0.0,0,1
duri,0.0,1.0,0.0,0,1
eam,0.0,1.0,0.0,0,0
eb,0.0,1.0,0.0,0,1
ebot,0.0,1.0,0.0,0,1
eciat,0.0,1.0,0.0,0,1
eco,0.0,1.0,0.0,0,1
edge,0.0,1.0,0.0,0,0
edia,0.0,1.0,0.0,0,1
edit,0.0,1.0,0.0,0,1
educ,0.0,1.0,0.0,0,1
educational,0.0,1.0,0.0,0,1
effektive,0.0,1.0,0.0,0,1
effektivität,0.0,1.0,0.0,0,1
effizient,0.0,1.0,0.0,0,1
effizienz,0.0,1.0,0.0,0,1
einfacher,0.0,1.0,0.0,0,1
einfallen,0.0,1.0,0.0,0,1
eingangstor,0.0,1.0,0.0,0,1
eingeführt,0.0,1.0,0.0,0,0
eingreifen,0.0,1.0,0.0,0,0
einkauf,0.0,1.0,0.0,0,0
einsatzbereitschaft,0.0,1.0,0.0,0,1
